,CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Cluster,ChurnRiskLevel
469,480,289,2,4534.21,1,1,3,113,3,Low Risk
470,481,14,5,12220.84,3,3,4,334,1,Low Risk
471,482,303,2,4826.049999999999,1,1,3,113,3,Low Risk
472,483,167,6,10234.13,1,4,4,144,3,Low Risk
473,484,21,1,376.5,2,1,1,211,2,High Risk
474,485,89,4,6687.280000000001,1,2,4,124,0,Low Risk
475,486,37,2,810.66,2,1,1,211,2,High Risk
476,487,11,7,13114.220000000001,3,4,4,344,1,Low Risk
477,488,16,4,720.4000000000001,3,2,1,321,0,High Risk
478,489,20,2,875.9599999999999,2,1,1,211,2,High Risk
479,490,16,3,5601.049999999999,3,1,3,313,0,Low Risk
480,491,76,7,7967.759999999999,1,4,4,144,4,Low Risk
481,492,139,2,876.6600000000001,1,1,1,111,3,Low Risk
482,493,93,3,2802.72,1,1,2,112,2,Low Risk
483,495,171,2,1005.8700000000001,1,1,2,112,3,Low Risk
484,496,184,1,89.60000000000001,1,1,1,111,3,Low Risk
485,497,67,2,2160.84,1,1,2,112,2,Low Risk
486,498,7,7,24094.18,4,4,4,444,1,Medium Risk
487,499,108,3,3952.63,1,1,3,113,2,Low Risk
488,500,16,7,2211.15,3,4,2,342,4,Low Risk
